[E 260917 04:16:46 smartConnect:221] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/historical/v1/getCandleData. Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '70:a8:a5:a8:6b:26', 'Accept': 'application/json', 'X-PrivateKey': 'pSDYLgYn', 'X-UserType': 'USER', 'X-SourceID': 'WEB', 'Authorization': 'Bearer eyJhbGciOiJIUzUxMiJ9.eyJ1c2VybmFtZSI6IkFBQlc3MzAxOTAiLCJyb2xlcyI6MCwidXNlcnR5cGUiOiJVU0VSIiwidG9rZW4iOiJleUpoYkdjaU9pSlNVekkxTmlJc0luUjVjQ0k2SWtwWFZDSjkuZXlKMWMyVnlYM1I1Y0dVaU9pSmpiR2xsYm5RaUxDSjBiMnRsYmw5MGVYQmxJam9pZEhKaFpHVmZZV05qWlhOelgzUnZhMlZ1SWl3aVoyMWZhV1FpT2pFeExDSnpiM1Z5WTJVaU9pSXpJaXdpWkdWMmFXTmxYMmxrSWpvaVkyWXdOV0l4TkdJdE5USTBaUzB6Tm1NeExUZ3dNV1V0TURObU9EQXhNVGsxTXpnd0lpd2lhMmxrSWpvaWRISmhaR1ZmYTJWNVgzWXlJaXdpYjIxdVpXMWhibUZuWlhKcFpDSTZNVEVzSW5CeWIyUjFZM1J6SWpwN0ltUmxiV0YwSWpwN0ltNWxlSFJVY21Ga1pWSmxZV1I1VkhNaU9pSXlNREkyTFRBNExUSTBWREF3T2pBd09qQXdXaUlzSW5OMFlYUjFjeUk2SW1GamRHbDJaU0o5TENKdFppSTZleUp6ZEdGMGRYTWlPaUpoWTNScGRtVWlmWDBzSW1semN5STZJblJ5WVdSbFgyeHZaMmx1WDNObGNuWnBZMlVpTENKemRXSWlPaUpCUVVKWE56TXdNVGt3SWl3aVpYaHdJam94TnpnNU56QTBOemc1TENKdVltWWlPakUzT0RrMk1UZ3lNRGtzSW1saGRDSTZNVGM0T1RZeE9ESXdPU3dpYW5ScElqb2lZMk0yTURBNVptUXRORGsyTnkwME9EaGtMV0l4T0RRdE9XRXlPR0ZtT0dJMk9HRTBJaXdpVkc5clpXNGlPaUlpZlEuS3AyNG14QzVQUTFmbVNZNjZpYUVKOGYwS3Y4Q2xxM1NzRWtFeTUwcHlrTmRzamxYN1J4VHNaZndEUkMzVXhnbzRmaGp0TW9SdnJwZ3FfNGlKTjl2NjlBLUxjeGRMRUFBd2xkalpTZFVLLThuZW9FYmpUaklHUkd4RzlpUXY2Wk9NSVdVOW5KVmZ0RlVkM0tOOXNncnYxZFNOcm5mdE9teFpYcDhpUUVPSUtBIiwiQVBJLUtFWSI6InBTRFlMZ1luIiwiaWF0IjoxNzg5NjE4Mzg5LCJleHAiOjE3ODk2Njk4MDB9.nwA2cMMEdE4mTNEjy6Cjgy0m_7bSHvK5S9QmeQlZwfTTqfsXXhaEtVWym6NN9dAUh2Dgxwu4RksBmRuSn9227A'}, Request: {'exchange': 'NSE', 'symboltoken': '99926000', 'interval': 'FIVE_MINUTE', 'fromdate': '2026-09-07 09:46', 'todate': '2026-09-17 09:46'}, Response: HTTPSConnectionPool(host='apiconnect.angelone.in', port=443): Read timed out. (read timeout=7)
[E 260917 04:18:04 smartConnect:221] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/historical/v1/getCandleData. Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '70:a8:a5:a8:6b:26', 'Accept': 'application/json', 'X-PrivateKey': 'pSDYLgYn', 'X-UserType': 'USER', 'X-SourceID': 'WEB', 'Authorization': 'Bearer eyJhbGciOiJIUzUxMiJ9.eyJ1c2VybmFtZSI6IkFBQlc3MzAxOTAiLCJyb2xlcyI6MCwidXNlcnR5cGUiOiJVU0VSIiwidG9rZW4iOiJleUpoYkdjaU9pSlNVekkxTmlJc0luUjVjQ0k2SWtwWFZDSjkuZXlKMWMyVnlYM1I1Y0dVaU9pSmpiR2xsYm5RaUxDSjBiMnRsYmw5MGVYQmxJam9pZEhKaFpHVmZZV05qWlhOelgzUnZhMlZ1SWl3aVoyMWZhV1FpT2pFeExDSnpiM1Z5WTJVaU9pSXpJaXdpWkdWMmFXTmxYMmxrSWpvaVkyWXdOV0l4TkdJdE5USTBaUzB6Tm1NeExUZ3dNV1V0TURObU9EQXhNVGsxTXpnd0lpd2lhMmxrSWpvaWRISmhaR1ZmYTJWNVgzWXlJaXdpYjIxdVpXMWhibUZuWlhKcFpDSTZNVEVzSW5CeWIyUjFZM1J6SWpwN0ltUmxiV0YwSWpwN0ltNWxlSFJVY21Ga1pWSmxZV1I1VkhNaU9pSXlNREkyTFRBNExUSTBWREF3T2pBd09qQXdXaUlzSW5OMFlYUjFjeUk2SW1GamRHbDJaU0o5TENKdFppSTZleUp6ZEdGMGRYTWlPaUpoWTNScGRtVWlmWDBzSW1semN5STZJblJ5WVdSbFgyeHZaMmx1WDNObGNuWnBZMlVpTENKemRXSWlPaUpCUVVKWE56TXdNVGt3SWl3aVpYaHdJam94TnpnNU56QTFNRGMxTENKdVltWWlPakUzT0RrMk1UZzBPVFVzSW1saGRDSTZNVGM0T1RZeE9EUTVOU3dpYW5ScElqb2lZakZsT0RFNE1tTXRNbU14TmkwMFlUZ3lMV0ZpTURJdFlqVTBPV0U1TkRWbVlXRmtJaXdpVkc5clpXNGlPaUlpZlEuV1BDTEVHeTROLThZQktKMllVLTBvUE5TUURsSVFLZG9SWk93R25ac3pBX3ZDbDBEb21BUDN6cjFhV2lVWmg1OEZOVW1KLVJpS29uMlVLZWR5NWtrTXFJY0NmdGlMd0w3VUE0dmJNUlRwX2Rpa3JJaGRsWWhfeEp2YlEtWmRFcW4zSUtOUE02UHBWdVllOXMyY0F5MV9rTEZNOXUwZWJWS2ZrVXJiRFZXajhjIiwiQVBJLUtFWSI6InBTRFlMZ1luIiwiaWF0IjoxNzg5NjE4Njc1LCJleHAiOjE3ODk2Njk4MDB9.KAX6mJTqgMq7H5tr3I4j4Z5ZzLPMP7xYNTCn_Bn-qQHi7BOBwZTQfv5b_xidq0JtaYQI6I-mf0itaNt_Pfvc6A'}, Request: {'exchange': 'NSE', 'symboltoken': '99926000', 'interval': 'ONE_MINUTE', 'fromdate': '2026-09-17 09:18', 'todate': '2026-09-17 09:48'}, Response: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
[W 260917 04:20:23 smartWebSocketV2:318] Attempting to resubscribe/reconnect (Attempt 1)...
[I 260917 06:05:42 smartConnect:496] Search successful. Found 6280 trading symbols for the given query:
    1. exchange: NFO, tradingsymbol: NIFTY06OCT2617850CE, symboltoken: 46917
    2. exchange: NFO, tradingsymbol: NIFTY06OCT2617850PE, symboltoken: 46918
    3. exchange: NFO, tradingsymbol: NIFTY06OCT2617900CE, symboltoken: 46919
    4. exchange: NFO, tradingsymbol: NIFTY06OCT2617900PE, symboltoken: 46920
    5. exchange: NFO, tradingsymbol: NIFTY06OCT2617950PE, symboltoken: 46922
    6. exchange: NFO, tradingsymbol: NIFTY06OCT2618000CE, symboltoken: 46923
    7. exchange: NFO, tradingsymbol: NIFTY06OCT2618000PE, symboltoken: 46924
    8. exchange: NFO, tradingsymbol: NIFTY06OCT2618050CE, symboltoken: 46925
    9. exchange: NFO, tradingsymbol: NIFTY06OCT2618050PE, symboltoken: 46926
    10. exchange: NFO, tradingsymbol: NIFTY06OCT2618100CE, symboltoken: 46927
    11. exchange: NFO, tradingsymbol: NIFTY06OCT2618150CE, symboltoken: 45889
    12. exchange: NFO, tradingsymbol: NIFTY06OCT2618200PE, symboltoken: 42491
    13. exchange: NFO, tradingsymbol: NIFTY06OCT2618250CE, symboltoken: 42492
    14. exchange: NFO, tradingsymbol: NIFTY06OCT2618250PE, symboltoken: 42493
    15. exchange: NFO, tradingsymbol: NIFTY06OCT2618300CE, symboltoken: 42494
    16. exchange: NFO, tradingsymbol: NIFTY06OCT2618300PE, symboltoken: 42495
    17. exchange: NFO, tradingsymbol: NIFTY06OCT2618350PE, symboltoken: 42497
    18. exchange: NFO, tradingsymbol: NIFTY06OCT2618400PE, symboltoken: 44323
    19. exchange: NFO, tradingsymbol: NIFTY06OCT2618450CE, symboltoken: 44324
    20. exchange: NFO, tradingsymbol: NIFTY06OCT2618450PE, symboltoken: 44327
    21. exchange: NFO, tradingsymbol: NIFTY06OCT2618500CE, symboltoken: 44328
    22. exchange: NFO, tradingsymbol: NIFTY06OCT2618550CE, symboltoken: 43645
    23. exchange: NFO, tradingsymbol: NIFTY06OCT2618600CE, symboltoken: 42716
    24. exchange: NFO, tradingsymbol: NIFTY06OCT2618600PE, symboltoken: 42717
    25. exchange: NFO, tradingsymbol: NIFTY06OCT2618650CE, symboltoken: 41895
    26. exchange: NFO, tradingsymbol: NIFTY06OCT2618650PE, symboltoken: 41896
    27. exchange: NFO, tradingsymbol: NIFTY06OCT2618700CE, symboltoken: 41898
    28. exchange: NFO, tradingsymbol: NIFTY06OCT2618750CE, symboltoken: 41900
    29. exchange: NFO, tradingsymbol: NIFTY06OCT2618750PE, symboltoken: 41903
    30. exchange: NFO, tradingsymbol: NIFTY06OCT2618800CE, symboltoken: 40497
    31. exchange: NFO, tradingsymbol: NIFTY06OCT2618800PE, symboltoken: 40498
    32. exchange: NFO, tradingsymbol: NIFTY06OCT2618850PE, symboltoken: 40500
    33. exchange: NFO, tradingsymbol: NIFTY06OCT2618900CE, symboltoken: 40501
    34. exchange: NFO, tradingsymbol: NIFTY06OCT2618900PE, symboltoken: 40502
    35. exchange: NFO, tradingsymbol: NIFTY06OCT2618950CE, symboltoken: 40503
    36. exchange: NFO, tradingsymbol: NIFTY06OCT2618950PE, symboltoken: 40504
    37. exchange: NFO, tradingsymbol: NIFTY06OCT2619000PE, symboltoken: 40506
    38. exchange: NFO, tradingsymbol: NIFTY06OCT2619050CE, symboltoken: 40507
    39. exchange: NFO, tradingsymbol: NIFTY06OCT2619050PE, symboltoken: 40508
    40. exchange: NFO, tradingsymbol: NIFTY06OCT2619100CE, symboltoken: 40510
    41. exchange: NFO, tradingsymbol: NIFTY06OCT2619100PE, symboltoken: 40511
    42. exchange: NFO, tradingsymbol: NIFTY06OCT2619150PE, symboltoken: 40513
    43. exchange: NFO, tradingsymbol: NIFTY06OCT2619200CE, symboltoken: 40514
    44. exchange: NFO, tradingsymbol: NIFTY06OCT2619200PE, symboltoken: 40516
    45. exchange: NFO, tradingsymbol: NIFTY06OCT2619250CE, symboltoken: 40517
    46. exchange: NFO, tradingsymbol: NIFTY06OCT2619300CE, symboltoken: 40519
    47. exchange: NFO, tradingsymbol: NIFTY06OCT2619300PE, symboltoken: 40520
    48. exchange: NFO, tradingsymbol: NIFTY06OCT2619350CE, symboltoken: 40521
    49. exchange: NFO, tradingsymbol: NIFTY06OCT2619350PE, symboltoken: 40522
    50. exchange: NFO, tradingsymbol: NIFTY06OCT2619400CE, symboltoken: 40523
    51. exchange: NFO, tradingsymbol: NIFTY06OCT2619400PE, symboltoken: 40524
    52. exchange: NFO, tradingsymbol: NIFTY06OCT2619450CE, symboltoken: 40525
    53. exchange: NFO, tradingsymbol: NIFTY06OCT2619450PE, symboltoken: 40526
    54. exchange: NFO, tradingsymbol: NIFTY06OCT2619500PE, symboltoken: 40528
    55. exchange: NFO, tradingsymbol: NIFTY06OCT2619550CE, symboltoken: 40531
    56. exchange: NFO, tradingsymbol: NIFTY06OCT2619550PE, symboltoken: 40532
    57. exchange: NFO, tradingsymbol: NIFTY06OCT2619600CE, symboltoken: 40533
    58. exchange: NFO, tradingsymbol: NIFTY06OCT2619650CE, symboltoken: 40535
    59. exchange: NFO, tradingsymbol: NIFTY06OCT2619650PE, symboltoken: 40537
    60. exchange: NFO, tradingsymbol: NIFTY06OCT2619700CE, symboltoken: 40539
    61. exchange: NFO, tradingsymbol: NIFTY06OCT2619700PE, symboltoken: 40540
    62. exchange: NFO, tradingsymbol: NIFTY06OCT2619750PE, symboltoken: 40542
    63. exchange: NFO, tradingsymbol: NIFTY06OCT2619800CE, symboltoken: 40543
    64. exchange: NFO, tradingsymbol: NIFTY06OCT2619800PE, symboltoken: 40544
    65. exchange: NFO, tradingsymbol: NIFTY06OCT2619850CE, symboltoken: 40545
    66. exchange: NFO, tradingsymbol: NIFTY06OCT2619850PE, symboltoken: 40546
    67. exchange: NFO, tradingsymbol: NIFTY06OCT2619900PE, symboltoken: 40552
    68. exchange: NFO, tradingsymbol: NIFTY06OCT2619950CE, symboltoken: 40553
    69. exchange: NFO, tradingsymbol: NIFTY06OCT2619950PE, symboltoken: 40556
    70. exchange: NFO, tradingsymbol: NIFTY06OCT2620000CE, symboltoken: 40557
    71. exchange: NFO, tradingsymbol: NIFTY06OCT2620000PE, symboltoken: 40558
    72. exchange: NFO, tradingsymbol: NIFTY06OCT2620050CE, symboltoken: 40559
    73. exchange: NFO, tradingsymbol: NIFTY06OCT2620100CE, symboltoken: 40561
    74. exchange: NFO, tradingsymbol: NIFTY06OCT2620100PE, symboltoken: 40562
    75. exchange: NFO, tradingsymbol: NIFTY06OCT2620150CE, symboltoken: 40563
    76. exchange: NFO, tradingsymbol: NIFTY06OCT2620150PE, symboltoken: 40564
    77. exchange: NFO, tradingsymbol: NIFTY06OCT2620200CE, symboltoken: 40565
    78. exchange: NFO, tradingsymbol: NIFTY06OCT2620200PE, symboltoken: 40566
